Mon:1,Mon:2,Mon:3,Mon:4,Mon:5,Mon:6,Mon:7,Tue:1,Tue:2,Tue:3,Tue:4,Tue:5,Tue:6,Tue:7,Wed:1,Wed:2,Wed:3,Wed:4,Wed:5,Wed:6,Wed:7,Thu:1,Thu:2,Thu:3,Thu:4,Thu:5,Thu:6,Thu:7,Fri:1,Fri:2,Fri:3,Fri:4,Fri:5,Fri:6,Fri:7
7cr/En1 $LTA (#F104),7cr/Sc1 $OST (#F218),7C/Re $CBE (#T126),7cuBLANK,7C/Hi $KBR (#F014),7C/Fr $JLU (#T114),7cuBLANK,7c/Dr1 $COS (#T115),7C/Ge $MFI (#T029),7cr/Ma1 $LBU (#J214),7C/Re $CBE (#T126),7cuBLANK,7cr/En1 $LTA (#F104),7C/Ac $SEL (#N101),7C/Ge $MFI (#T029),7cr/Ma1 $LBU (#J214),7cr/Sc1 $OST (#F218),7c/Te1 $CBR (#T213),7cuBLANK,7C/Fr $JLU (#T028),7C/Cp $GBR (#F019),7c/Pe1 $DHA (#T010),7c/Pe1 $DHA (#T010),7cr/Sc1 $OST (#F218),7C/Re $CBE (#T126),7cuBLANK,7cr/Ma1 $LBU (#J214),7cr/En1 $LTA (#F104),7cr/Sc1 $OST (#F218),7cr/En1 $LTA (#F104),7C/Fr $JLU (#F016),7C/Hi $KBR (#F014),7cuBLANK,7C/Ar $CBR (#T213),7cr/Ma1 $LBU (#J214)
7cr/En2 $JWA (#J107),7cr/Sc2 ($JTH) $SC1 (#F111),7A/Re $JUP (#J217),,7A/Ge $SCL (#T031),7A/Fr $PLA (#F016),,7c/Mu1 $CMA (#T120),7A/Re $JUP (#J217),7cr/Ma2 $EFR (#J224),7A/Ac $SEL (#N101),,7cr/En2 $JWA (#J107),7A/Fr $PLA (#F016),7A/Re $JUP (#J217),7cr/Ma2 $EFR (#J224),7cr/Sc2 $SGR ($JTH) $SC1 (#F111),7c/Te2 $JBR (#T027),,7A/Cp $GBR (#F019),7A/Hi $KBR (#F014),7c/Pe2 $SRE (#T010),7c/Pe2 $SRE (#T010),7cr/Sc2 ($JTH) $SC1 (#F111),7A/Ge $SCL (#T031),,7cr/Ma2 $EFR (#J224),7cr/En2 $JWA (#J107),7cr/Sc2 $SGR $SC1 (#F111),7cr/En2 $JWA (#J107),7A/Hi $KBR (#F014),7A/Ar $JBR (#T214),,7A/Fr $PLA (#F016),7cr/Ma2 $EFR (#J224)
7cr/En3 $KHA $DSU (#J106),7cr/Sc3 $SBA (#F217),,,,,,,,7cr/Ma3 $JAD (#J212),,,7cr/En3 $KHA $DSU (#J106),,,7cr/Ma3 $JAD (#J212),7cr/Sc3 $SBA (#F217),7c/Te3 $BST (#T005),,,,7c/Pe3 $DGR (#T008),7c/Pe3 $DGR (#T008),7cr/Sc3 $EAG $DSU (#F216),,,7cr/Ma3 $JAD (#J212),7cr/En3 $KHA $DSU (#J106),7cr/Sc3 $EAG (#T028),7cr/En3 $KHA $DSU (#J106),,,,,7cr/Ma3 $JAD (#J212)
7cr/En4 $ADI (#J105),7cr/Sc4 $RIN (#F216),7R/Fr $SDY (#F015),,7R/Hi $ARI (#F013),7r/Dr1 $COS (#T115),,7R/Fr $SDY (#F014),7r/Te1 $CBR (#T213),7cr/Ma4 $MYO (#J211),7R/Cp $GBR (#F019),,7cr/En4 $ADI (#J105),7R/Re $JTA (#J202),7R/Re $JTA (#J202),7cr/Ma4 $MYO (#J211),7cr/Sc4 $RIN (#F216),7R/Ge $MFI $DSU (#T029),,7r/Pe1 $SRE (#T008),7r/Pe1 $SRE (#T008),7R/Fr $SDY (#F104),7R/Re $JTA (#J202),7cr/Sc4 $RIN (#F102),7R/Ac $KHA $DSU (#N101),,7cr/Ma4 $MYO (#J211),7cr/En4 $ADI (#J105),7cr/Sc4 $RIN (#F216),7cr/En4 $ADI (#J105),7R/Ge $MFI (#T029),7R/Ar $CBR (#T213),,7R/Hi $ARI $DSU (#F014),7cr/Ma4 $MYO (#J211)
,,7P/Re $VAD (#J207),,7P/Sp $PLA (#F016),7r/Mu1 $CMA (#T120),,7P/Sp $PLA (#F016),7r/Te2 $JBR (#T027),,7P/Re $VAD (#J207),,,7P/Ge $MMO (#T028),7P/Re $VAD (#J207),,,7P/Hi $APA (#F013),,7r/Pe2 $DHA (#T010),7r/Pe2 $DHA (#T010),7P/Hi $APA (#F013),7P/Cp $GBR (#F019),,7P/Ar $JBR (#T213),,,,,,7P/Ge $MMO (#T028),7P/Sp $PLA (#F019),,7P/Ac $ADI (#J113),
,,,,,,,,7r/Te3 $BST (#T005),,,,,,,,,,,7r/Pe3 $NMC (#T010),7r/Pe3 $NMC (#T010),,,,,,,,,,,,,,
7dl/Sc1 $MHO (#F216),7dl/En1 $CFO (#F102),7dl/Te1 $CBR (#T213),,7N/Ar $CBR (#T213),7dl/Ma1 $SBE (#J220),,7dl/Ma1 $SBE (#J220),7N/Hi $AHO (#F015),7N/Fr $SBO (#F017),7dl/En1 $CFO (#F102),,7du/Pe1 $NMC (#T010),7du/Pe1 $NMC (#T010),7d/Dr1 $COS (#T115),7N/Re $JUP (#J217),7N/Ac $SEL (#N101),7dl/En1 $CFO (#F102),,7N/Fr $SBO (#F017),7dl/Sc1 $MHO (#F216),7N/Hi $AHO (#F015),7dl/Sc1 $MHO (#F109),7N/Ge $SCL (#T031),7N/Re $JUP (#J217),,7N/Cp $DSK (#F101),7dl/Ma1 $SBE (#J220),7N/Fr $SBO (#F017),7dl/Sc1 $MHO (#F216),7N/Ge $SCL (#T031),7dl/En1 $CFO (#F102),,7dl/Ma1 $SBE (#J220),7N/Re $JUP (#J217)
7dl/Sc2 $SBA (#F217),7dl/En2 $PMC (#T031),7dl/Te2 $JBR (#T027),,7D/Fr $SDY $GMC (#F015),7dl/Ma2 $LBU (#J214),,7dl/Ma2 $LBU (#J214),7D/Cp $GBR (#F019),7D/Ar $JBR (#T213),7dl/En2 $PMC (#T031),,7du/Pe2 $DHA (#T008),7du/Pe2 $DHA (#T008),7d/Mu1 $CMA (#T120),7D/Re $JTA (#J202),7D/Fr $SDY $GMC (#F014),7dl/En2 $PMC (#T031),,7D/Hi $ARI (#T114),7dl/Sc2 $SBA (#F110),7D/Ac $SEL (#N101),7dl/Sc2 $SBA (#F216),7D/Fr $SDY (#F015),7D/Re $JTA (#J202),,7D/Ge $SCL (#T031),7dl/Ma2 $LBU (#J214),7D/Ge $SCL (#T031),7dl/Sc2 $SBA (#F016),7D/Hi $ARI (#T114),7dl/En2 $PMC (#F015),,7dl/Ma2 $LBU (#J214),7D/Re $JTA (#J202)
7dl/Sc3 $RBI $MSZ (#F221),7dl/En3 $JWA (#J107),7dl/Te3 $BST (#T005),,,7dl/Ma3 $MMA (#J213),,7dl/Ma3 $MMA (#J213),,,7dl/En3 $JWA (#J107),,7du/Pe3 $SRE (#T010),7du/Pe3 $SRE (#T010),,,,7dl/En3 $JWA (#J107),,,7dl/Sc3 $RBI $MSZ (#F221),,7dl/Sc3 $RBI $MSZ (#F218),,,,,7dl/Ma3 $MMA (#J213),,7dl/Sc3 $MSZ (#F221),,7dl/En3 $JWA (#J107),,7dl/Ma3 $MMA (#J213),
,7dl/En4 $RBI $LTA (#F104),,,7L/Re $RBI $JUP (#J207),,,,7L/Ge $RBI $MMO (#T028),7L/Re $RBI $JUP (#J207),7dl/En4 $RBI $AHR (#F014),,7du/Pe4 $DGR (#T010),7du/Pe4 $DGR (#T010),7L/Ge $MMO (#T028),7L/Ac $RBI $SEL (#N101),7L/Sp $RBI $PLA (#F016),7dl/En4 $RBI $AHR (#F014),,7L/Sp $RBI $PLA (#F016),,7L/Sp $RBI $PLA (#F016),,7L/Ar $CBR (#T213),7L/Cp $RBI $GBR (#F019),,7L/Hi $RBI $ARI (#F015),,7L/Re $RBI $JUP (#J217),,7lu/Dr1 $COS $DSU (#T115),7dl/En4 $RBI $LTA (#F104),,,7L/Hi $RBI $ARI (#F014)
7NU/En $MCA $CFO (#F102),7NU/Ma $MCA $GTO (#F203),7NU/Sc $RBI $LTE (#F109),,7NU/Ar $JBR $DSU (#T214),7NU/Re $VAD $DSU (#J207),,7NU/Ma $MCA $GTO (#F203),7NU/Lr $MCA $DSU (#F203),7NU/Sc $MCA $LTE (#F110),7NU/Cp $DSK $DSU (#F101),,,,7NU/En $RBI $CFO (#F102),7NU/Hi $MMO $DSU (#T028),7NU/Lr $MCA $DEV (#F203),7NU/Sc $MCA $LTE (#F203),,7NU/Ma $GTO (#F203),7NU/Ge $MMO $DSU (#T028),7NU/Ge $MMO $DSU (#T028),7NU/Ac $SEL $DSU (#N101),7NU/En $RBI $ADI (#J105),7NU/Ma $MCA $GTO (#F203),,7NU/Hi $MMO $DSU (#T028),7NU/Re $VAD $MCA (#F203),7NU/Te $JBR $DSU (#T027),7NU/En $RBI $CFO (#F203),7lu/Mu1 $CMA (#T120),7NU/Re $VAD $MCA (#J207),,7NU/Lr $MCA $DEV (#F203),7NU/Sc $DSU $LTE (#F109)
8c/Pe1 $DHA (#T010),8c/Pe1 $DHA (#T010),8cr/Ma1 $MMA (#J213),8cuBLANK,8cr/Sc1 $NWI (#F218),8C/Re $JUP (#J217),8cuBLANK,8cr/En1 $CFO (#F102),8cr/Ma1 $MMA (#J213),8cr/Sc1 $NWI (#F218),8cr/Fr1 $JLU (#T114),8cuBLANK,8C/Ac $AHR (#T118),8C/Hi $APA (#F013),8cr/Ma1 $MMA (#J213),8C/Mu $CMA (#T120),8C/Cp $DSK (#F101),8cr/Fr1 $JLU (#T114),8cuBLANK,8C/Ar $JBR $KPA (#T214),8cr/En1 $CFO (#F102),8c/Te1 $BST (#T005),8C/Re $JUP (#J217),8cr/Sc1 $NWI (#F104),8cr/En1 $CFO (#F102),8cuBLANK,8C/Ge $MFI (#T029),8C/Dr $COS (#T115),8cr/Sc1 $NWI (#T029),8C/Ge $MFI (#T029),8cr/En1 $CFO (#F102),8cr/Ma1 $MMA (#J213),8cuBLANK,8C/Re $JUP (#J217),8C/Hi $APA (#F013)
8c/Pe2 $SRE (#T010),8c/Pe2 $SRE (#T010),8cr/Ma2 $MYO (#J211),,8cr/Sc2 $MSZ (#F221),8A/Re $DMA (#J201),,8cr/En2 $AGA (#F103),8cr/Ma2 $MYO (#J211),8cr/Sc2 $MSZ (#F221),8cr/Sp1 $SBO (#F017),,8A/Re $DMA (#J201),8A/Mu $CMA (#T120),8cr/Ma2 $MYO (#J211),8A/Re $DMA (#J201),8A/Ar $CBR (#T213),8cr/Sp1 $SBO (#F017),,8A/Ge $SCL (#T031),8cr/En2 $AGA (#F103),8c/Te2 $JBR $VRE (#T027),8A/Ac $DEV (#T118),8cr/Sc2 $MSZ (#F221),8cr/En2 $AGA (#F103),,8A/Hi $APA (#F013),8A/Cp $GBR (#F019),8cr/Sc2 $MSZ (#F013),8A/Ge $SCL (#T031),8cr/En2 $AGA (#F103),8cr/Ma2 $MYO (#J211),,8A/Hi $APA (#F013),8A/Dr $COS (#T115)
8c/Pe3 $DGR (#T008),8c/Pe3 $DGR (#T008),8cr/Ma3 $LBU (#J214),,8cr/Sc3 $MHO (#F216),,,8cr/En3 $ADI (#J105),8cr/Ma3 $LBU (#J214),8cr/Sc3 $MHO (#F216),8cr/Fr2 $PLA (#F016),,,,8cr/Ma3 $LBU (#J214),,,8cr/Fr2 $PLA (#F016),,,8cr/En3 $ADI (#J105),8c/Te3 $CBR (#T213),,8cr/Sc3 $MHO (#F103),8cr/En3 $ADI (#J105),,,,8cr/Sc3 $MHO (#F221),,8cr/En3 $ADI (#J105),8cr/Ma3 $LBU (#J214),,,
8R/Hi $APA (#F013),8R/Re $JUP (#J217),8cr/Ma4 $JAD (#J212),,8cr/Sc4 $EPA (#F217),8R/Cp $DSK (#F101),,8cr/En4 $DEV (#F104),8cr/Ma4 $JAD (#J212),8cr/Sc4 $EPA (#F217),8cr/Fr3 $SDY $GMC (#T028),,8R/Re $JUP (#J217),8r/Te1 $CBR (#T213),8cr/Ma4 $JAD (#J212),8R/Hi $APA (#F013),8R/Ge $MMO (#T028),8cr/Fr3 $SDY $GMC (#F019),,8R/Dr $COS (#T115),8cr/En4 $DEV (#F104),8R/Re $JUP (#J217),8R/Ar $CBR (#T213),8cr/Sc4 $EPA $VRE (#F217),8cr/En4 $DEV (#F104),,8r/Pe1 $NMC (#T008),8r/Pe1 $NMC (#T008),8cr/Sc4 $EPA (#F217),8R/Mu $CMA (#T120),8cr/En4 $DEV (#J107),8cr/Ma4 $JAD (#J212),,8R/Ge $MMO (#T028),8R/Ac $SEL (#N101)
8P/Re $CBE (#T126),8P/Cp $GBR (#F019),,,,8P/Hi $ARI (#F013),,,,,,,8P/Hi $ARI (#F013),8r/Te2 $JBR (#T027),,8P/Re $CBE (#T126),8P/Ge $SCL (#T031),,,8P/Ar $CBR (#T213),,8P/Mu $CMA (#T120),8P/Re $CBE (#T126),,,,8r/Pe2 $DGR (#T010),8r/Pe2 $DGR (#T010),,8P/Dr $COS (#J005),,,,8P/Ac $JWA (#F101),8P/Ge $SCL (#T031)
,,,,,,,,,,,,,8r/Te3 $BST (#T005),,,,,,,,,,,,,8r/Pe3 $SRE (#T010),8r/Pe3 $SRE (#T010),,,,,,,
8N/Hi $KBR (#F014),8d/Fr1 $SDY $GMC (#F017),8N/Re $JTA (#J202),,8d/En1 $LTA (#F104),8d/Ma1 $EFR (#J224),,8d/Ma1 $EFR (#J224),8N/Ac $DEV (#T118),8N/Ge $MMO (#T028),8d/Te1 $CBR (#T213),,8d/Sc1 $EPA (#F217),8N/Cp $DSK (#F101),8d/Fr1 $SDY $GMC $DSU (#F014),8d/En1 $LTA (#F104),8du/Pe1 $NMC (#T010),8du/Pe1 $NMC (#T010),,8N/Mu $CMA (#T120),8d/Sc1 $EPA (#F217),8d/Ma1 $EFR (#J224),8d/Sc1 $EPA (#F217),8N/Ar $JBR (#T214),8N/Ge $MMO (#T028),,8d/En1 $LTA (#F104),8N/Re $JTA (#J202),8N/Dr $COS (#J005),8d/Sc1 $EPA (#F217),8d/En1 $LTA (#F104),8N/Re $JTA (#J202),,8d/Ma1 $EFR (#J224),8N/Hi $KBR $VRE (#F015)
8D/Re $VRE $JUP (#J217),8d/Sp1 $JLU (#T114),8D/Ge $SCL $DSU (#T031),,8d/En2 $ADI (#J105),8d/Ma2 $MYO (#J211),,8d/Ma2 $MYO (#J211),8D/Mu $CMA (#T120),8D/Hi $KBR $VRE $DSU (#F014),8d/Te2 $JBR (#T027),,8d/Sc2 $LTE (#F221),8D/Re $VRE $DSU $JUP (#J217),8d/Sp1 $JLU (#T114),8d/En2 $KOC (#F102),8du/Pe2 $DHA (#T008),8du/Pe2 $DHA (#T008),,8D/Cp $DSK (#F101),8d/Sc2 $VRE $LTE (#F218),8d/Ma2 $MYO (#J211),8d/Sc2 $LTE (#F221),8D/Dr $COS (#T115),8D/Ac $AHR $KPA (#T118),,8d/En2 $KOC (#F102),8D/Re $JUP (#J217),8D/Hi $KBR $VRE (#F014),8d/Sc2 $LTE (#F218),8d/En2 $KOC (#J201),8D/Ge $SCL (#T031),,8d/Ma2 $MYO (#J211),8D/Ar $CBR (#T213)
8L/Mu $CMA (#T120),8d/Sp2 $PLA (#F016),8L/Hi $AOD (#F102),,8d/En3 $JNI (#J104),8d/Ma3 $JOK (#J212),,8d/Ma3 $JOK (#J212),8L/Ac $SEL $KPA (#N101),8L/Ar $CBR (#T027),8d/Te3 $BST (#T005),,8d/Sc3 ($JTH) $SC1 (#F111),8L/Re $VAD (#J207),8d/Sp2 $PLA (#F016),8d/En3 $JNI (#J104),8du/Pe3 $DGR (#T008),8du/Pe3 $DGR (#T008),,8L/Re $JUP (#J207),8d/Sc3 ($JTH) $SC1 (#F111),8d/Ma3 $JOK (#J212),8d/Sc3 ($JTH) $SC1 (#F111),8L/Cp $DSK (#F101),8L/Re $VAD (#J207),,8d/En3 $JNI (#J104),8L/Ge $MMO (#T028),8L/Hi $AOD (#F102),8d/Sc3 ($JTH) $SC1 (#F111),8d/En3 $JNI (#J104),8L/Dr $COS (#J005),,8d/Ma3 $JOK (#J212),8L/Ge $MMO (#T028)
8NU/Re $VAD $KPA (#J207),8NU/Ar $JBR $VRE (#T213),8NU/Sc ($JTH) $SC1 (#F111),,8NU/En $KHA $KPA (#J106),8NU/Sp $SDY $KPA (#F206),,8NU/Hi $MMO $KPA (#T028),8NU/Sp $SDY (#F206),8NU/Ma $JOK $KPA (#F206),8NU/Re $JUP (#F206),,8NU/Mu $CMA (#T120),8NU/Sc ($JTH) $SC1 (#F111),8NU/Ma $SGR $JOK (#F206),8NU/En $KHA (#J106),8du/Pe4 $SRE (#T008),8du/Pe4 $SRE (#T008),,8NU/Sc $DSU ($JTH) $SC1 (#F111),8NU/Ge $SCL $KPA (#T031),8NU/Ac $AHR $KPA (#F206),8NU/Ge $SCL $KPA (#T031),8NU/Cp $GBR $SGR (#F019),8NU/Dr $COS (#J005),,8NU/En $KHA $KPA (#J106),8NU/Ma $JOK (#F206),8NU/Ma $JOK $KPA (#F206),8NU/Hi $MMO $KPA (#T028),8NU/En $KHA $KPA (#N101),8NU/Re $KPA $JUP (#J217),,8NU/Te $JBR $KPA (#T027),8NU/Sc $KPA ($JTH) $SC1 (#F111)
